co_seq_curso,no_curso,qt_carga_horaria_total,co_seq_orgao,sg_orgao,no_orgao,no_formato,no_nivel,no_modalidade,ds_imagem,status,status_ordem,rank,tem_deia,deia_encontrado,id_oferta,url_oferta,codigo_oferta,vagas,publico_alvo,local_oferta,formato,programas_governo,temas,decs,descricao_oferta,palavras_chave
35908,Abordagem Familiar na Atenção Domiciliar,30,10,UFCSPA,Universidade Federal de Ciências da Saúde de Porto Alegre,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/35908_180.jpg,com oferta encerrada,4,1,Não,,416282,https://www.unasus.gov.br/cursos/oferta/416282,416282,1000,Profissionais e estudantes da área da saúde,EAD,Ensino a Distância,"UNA-SUS, Atenção Domiciliar","Educação em Saúde, Ética e Bioética, Promoção da Saúde",,Terceira turma do curso de Abordagem Familiar na Atenção Domiciliar,"Abordagem familiar, Atenção primária, Educação em saúde, Saúde da familia, Ética"
35908,Abordagem Familiar na Atenção Domiciliar,30,10,UFCSPA,Universidade Federal de Ciências da Saúde de Porto Alegre,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/35908_180.jpg,com oferta encerrada,4,1,Não,,417792,https://www.unasus.gov.br/cursos/oferta/417792,417792,15100,Profissionais e estudantes da área da saúde,EAD,Ensino a Distância,UNA-SUS,"Educação em Saúde, Ética e Bioética, Promoção da Saúde",,10ª Oferta do Curso  de Abordagem Familiar na Atenção Domiciliar,"Abordagem familiar, Atenção primária, Educação em saúde, Saúde da familia, Ética"
35908,Abordagem Familiar na Atenção Domiciliar,30,10,UFCSPA,Universidade Federal de Ciências da Saúde de Porto Alegre,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/35908_180.jpg,com oferta encerrada,4,1,Não,,353000,https://www.unasus.gov.br/cursos/oferta/353000,353000,1000,Profissionais e estudantes da área da saúde,EAD,Ensino a Distância,"UNA-SUS, Atenção Domiciliar","Educação em Saúde, Ética e Bioética, Promoção da Saúde",,,"Abordagem familiar, Atenção primária, Educação em saúde, Saúde da familia, Ética"
35908,Abordagem Familiar na Atenção Domiciliar,30,10,UFCSPA,Universidade Federal de Ciências da Saúde de Porto Alegre,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/35908_180.jpg,com oferta encerrada,4,1,Não,,419206,https://www.unasus.gov.br/cursos/oferta/419206,419206,30000,Profissionais e estudantes da área da saúde,EAD,Ensino a Distância,UNA-SUS,"Educação em Saúde, Ética e Bioética, Promoção da Saúde",,"O módulo apresenta os aspectos teóricos e assistenciais da Abordagem Familiar. Aborda os conceitos de cuidado e autonomia, abordagem integral, risco familiar, visita domiciliar e ferramentas de abordagem familiar. O módulo capacita o aluno a conhecer como organizar e manter contato com a família durante o curso da assistência domiciliar; também a coordenar a gestão do cuidado em colaboração com a pessoa assistida, com a família e com o cuidador; prepara para identificar o impacto da doença na dinâmica familiar; a reconhecer e manejar situações disfuncionais ou de risco que interfiram na assistência domiciliar.","Abordagem familiar, Atenção primária, Educação em saúde, Saúde da familia, Ética"
35908,Abordagem Familiar na Atenção Domiciliar,30,10,UFCSPA,Universidade Federal de Ciências da Saúde de Porto Alegre,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/35908_180.jpg,com oferta encerrada,4,1,Não,,416554,https://www.unasus.gov.br/cursos/oferta/416554,416554,1000,Profissionais e estudantes da área da saúde,EAD,Ensino a Distância,UNA-SUS,"Educação em Saúde, Ética e Bioética, Promoção da Saúde",,Primeira turma de 2017 do curso de Abordagem Familiar na Atenção Domiciliar,"Abordagem familiar, Atenção primária, Educação em saúde, Saúde da familia, Ética"
35908,Abordagem Familiar na Atenção Domiciliar,30,10,UFCSPA,Universidade Federal de Ciências da Saúde de Porto Alegre,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/35908_180.jpg,com oferta encerrada,4,1,Não,,417551,https://www.unasus.gov.br/cursos/oferta/417551,417551,5000,Profissionais e estudantes da área da saúde,EAD,Ensino a Distância,UNA-SUS,"Educação em Saúde, Ética e Bioética, Promoção da Saúde",,9ª Oferta,"Abordagem familiar, Atenção primária, Educação em saúde, Saúde da familia, Ética"
35908,Abordagem Familiar na Atenção Domiciliar,30,10,UFCSPA,Universidade Federal de Ciências da Saúde de Porto Alegre,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/35908_180.jpg,com oferta encerrada,4,1,Não,,417374,https://www.unasus.gov.br/cursos/oferta/417374,417374,10000,Profissionais e estudantes da área da saúde,EAD,Ensino a Distância,UNA-SUS,"Educação em Saúde, Ética e Bioética, Promoção da Saúde",,8ª Oferta,"Abordagem familiar, Atenção primária, Educação em saúde, Saúde da familia, Ética"
35908,Abordagem Familiar na Atenção Domiciliar,30,10,UFCSPA,Universidade Federal de Ciências da Saúde de Porto Alegre,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/35908_180.jpg,com oferta encerrada,4,1,Não,,418592,https://www.unasus.gov.br/cursos/oferta/418592,418592,15000,Profissionais e estudantes da área da saúde,EAD,Ensino a Distância,UNA-SUS,"Educação em Saúde, Ética e Bioética, Promoção da Saúde",,"O módulo apresenta os aspectos teóricos e assistenciais da Abordagem Familiar. Aborda os conceitos de cuidado e autonomia, abordagem integral, risco familiar, visita domiciliar e ferramentas de abordagem familiar. O módulo capacita o aluno a conhecer como organizar e manter contato com a família durante o curso da assistência domiciliar; também a coordenar a gestão do cuidado em colaboração com a pessoa assistida, com a família e com o cuidador; prepara para identificar o impacto da doença na dinâmica familiar; a reconhecer e manejar situações disfuncionais ou de risco que interfiram na assistência domiciliar.","Abordagem familiar, Atenção primária, Educação em saúde, Saúde da familia, Ética"
35908,Abordagem Familiar na Atenção Domiciliar,30,10,UFCSPA,Universidade Federal de Ciências da Saúde de Porto Alegre,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/35908_180.jpg,com oferta encerrada,4,1,Não,,417180,https://www.unasus.gov.br/cursos/oferta/417180,417180,5000,Profissionais e estudantes da área da saúde,EAD,Ensino a Distância,UNA-SUS,"Educação em Saúde, Ética e Bioética, Promoção da Saúde",,7ª oferta,"Abordagem familiar, Atenção primária, Educação em saúde, Saúde da familia, Ética"
35908,Abordagem Familiar na Atenção Domiciliar,30,10,UFCSPA,Universidade Federal de Ciências da Saúde de Porto Alegre,Ensino a Distância,Educação Profissional e Tecnológica,Qualificação Profissional,https://ppuview.unasus.gov.br/arouca_imagens/35908_180.jpg,com oferta encerrada,4,1,Não,,416984,https://www.unasus.gov.br/cursos/oferta/416984,416984,1000,Profissionais e estudantes da área da saúde,EAD,Ensino a Distância,UNA-SUS,"Educação em Saúde, Ética e Bioética, Promoção da Saúde",,,"Abordagem familiar, Atenção primária, Educação em saúde, Saúde da familia, Ética"
